if [ ! -f dataset_pilot/target_1/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/target_1 --n-particles 29400000 --threads 1 --seed 12345; fi
if [ ! -f dataset_pilot/train/pair_009/input_5M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_009/input_5M --n-particles 5000000 --threads 1 --seed 9005; fi
if [ ! -f dataset_pilot/train/pair_009/input_10M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_009/input_10M --n-particles 10000000 --threads 1 --seed 9010; fi
if [ ! -f dataset_pilot/train/pair_010/input_1M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_010/input_1M --n-particles 1000000 --threads 1 --seed 10001; fi
if [ ! -f dataset_pilot/train/pair_010/input_2M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_010/input_2M --n-particles 2000000 --threads 1 --seed 10002; fi
if [ ! -f dataset_pilot/train/pair_010/input_5M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_010/input_5M --n-particles 5000000 --threads 1 --seed 10005; fi
if [ ! -f dataset_pilot/train/pair_010/input_10M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_010/input_10M --n-particles 10000000 --threads 1 --seed 10010; fi
if [ ! -f dataset_pilot/train/pair_011/input_1M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_011/input_1M --n-particles 1000000 --threads 1 --seed 11001; fi
if [ ! -f dataset_pilot/train/pair_011/input_2M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_011/input_2M --n-particles 2000000 --threads 1 --seed 11002; fi
if [ ! -f dataset_pilot/train/pair_011/input_5M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_011/input_5M --n-particles 5000000 --threads 1 --seed 11005; fi
if [ ! -f dataset_pilot/train/pair_011/input_10M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_011/input_10M --n-particles 10000000 --threads 1 --seed 11010; fi
if [ ! -f dataset_pilot/train/pair_012/input_1M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_012/input_1M --n-particles 1000000 --threads 1 --seed 12001; fi
if [ ! -f dataset_pilot/train/pair_012/input_2M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_012/input_2M --n-particles 2000000 --threads 1 --seed 12002; fi
if [ ! -f dataset_pilot/train/pair_012/input_5M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_012/input_5M --n-particles 5000000 --threads 1 --seed 12005; fi
if [ ! -f dataset_pilot/train/pair_012/input_10M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_012/input_10M --n-particles 10000000 --threads 1 --seed 12010; fi
if [ ! -f dataset_pilot/train/pair_013/input_1M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_013/input_1M --n-particles 1000000 --threads 1 --seed 13001; fi
if [ ! -f dataset_pilot/train/pair_013/input_2M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_013/input_2M --n-particles 2000000 --threads 1 --seed 13002; fi
if [ ! -f dataset_pilot/train/pair_013/input_5M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_013/input_5M --n-particles 5000000 --threads 1 --seed 13005; fi
if [ ! -f dataset_pilot/train/pair_013/input_10M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_013/input_10M --n-particles 10000000 --threads 1 --seed 13010; fi
if [ ! -f dataset_pilot/train/pair_014/input_1M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_014/input_1M --n-particles 1000000 --threads 1 --seed 14001; fi
if [ ! -f dataset_pilot/train/pair_014/input_2M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_014/input_2M --n-particles 2000000 --threads 1 --seed 14002; fi
if [ ! -f dataset_pilot/train/pair_014/input_5M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_014/input_5M --n-particles 5000000 --threads 1 --seed 14005; fi
if [ ! -f dataset_pilot/train/pair_014/input_10M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_014/input_10M --n-particles 10000000 --threads 1 --seed 14010; fi
if [ ! -f dataset_pilot/train/pair_015/input_1M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_015/input_1M --n-particles 1000000 --threads 1 --seed 15001; fi
if [ ! -f dataset_pilot/train/pair_015/input_2M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_015/input_2M --n-particles 2000000 --threads 1 --seed 15002; fi
if [ ! -f dataset_pilot/train/pair_015/input_5M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_015/input_5M --n-particles 5000000 --threads 1 --seed 15005; fi
if [ ! -f dataset_pilot/train/pair_015/input_10M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_015/input_10M --n-particles 10000000 --threads 1 --seed 15010; fi
if [ ! -f dataset_pilot/train/pair_016/input_1M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_016/input_1M --n-particles 1000000 --threads 1 --seed 16001; fi
if [ ! -f dataset_pilot/train/pair_016/input_2M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_016/input_2M --n-particles 2000000 --threads 1 --seed 16002; fi
if [ ! -f dataset_pilot/train/pair_016/input_5M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_016/input_5M --n-particles 5000000 --threads 1 --seed 16005; fi
if [ ! -f dataset_pilot/train/pair_016/input_10M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_016/input_10M --n-particles 10000000 --threads 1 --seed 16010; fi
if [ ! -f dataset_pilot/train/pair_017/input_1M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_017/input_1M --n-particles 1000000 --threads 1 --seed 17001; fi
if [ ! -f dataset_pilot/train/pair_017/input_2M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_017/input_2M --n-particles 2000000 --threads 1 --seed 17002; fi
if [ ! -f dataset_pilot/train/pair_017/input_5M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_017/input_5M --n-particles 5000000 --threads 1 --seed 17005; fi
if [ ! -f dataset_pilot/train/pair_017/input_10M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_017/input_10M --n-particles 10000000 --threads 1 --seed 17010; fi
if [ ! -f dataset_pilot/train/pair_018/input_1M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_018/input_1M --n-particles 1000000 --threads 1 --seed 18001; fi
if [ ! -f dataset_pilot/train/pair_018/input_2M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_018/input_2M --n-particles 2000000 --threads 1 --seed 18002; fi
if [ ! -f dataset_pilot/train/pair_018/input_5M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_018/input_5M --n-particles 5000000 --threads 1 --seed 18005; fi
if [ ! -f dataset_pilot/train/pair_018/input_10M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_018/input_10M --n-particles 10000000 --threads 1 --seed 18010; fi
if [ ! -f dataset_pilot/train/pair_019/input_1M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_019/input_1M --n-particles 1000000 --threads 1 --seed 19001; fi
if [ ! -f dataset_pilot/train/pair_019/input_2M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_019/input_2M --n-particles 2000000 --threads 1 --seed 19002; fi
if [ ! -f dataset_pilot/train/pair_019/input_5M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_019/input_5M --n-particles 5000000 --threads 1 --seed 19005; fi
if [ ! -f dataset_pilot/train/pair_019/input_10M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_019/input_10M --n-particles 10000000 --threads 1 --seed 19010; fi
if [ ! -f dataset_pilot/train/pair_020/input_1M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_020/input_1M --n-particles 1000000 --threads 1 --seed 20001; fi
if [ ! -f dataset_pilot/train/pair_020/input_2M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_020/input_2M --n-particles 2000000 --threads 1 --seed 20002; fi
if [ ! -f dataset_pilot/train/pair_020/input_5M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_020/input_5M --n-particles 5000000 --threads 1 --seed 20005; fi
if [ ! -f dataset_pilot/train/pair_020/input_10M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_020/input_10M --n-particles 10000000 --threads 1 --seed 20010; fi
if [ ! -f dataset_pilot/val/pair_021/input_1M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/val/pair_021/input_1M --n-particles 1000000 --threads 1 --seed 21001; fi
if [ ! -f dataset_pilot/val/pair_021/input_2M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/val/pair_021/input_2M --n-particles 2000000 --threads 1 --seed 21002; fi
if [ ! -f dataset_pilot/val/pair_021/input_5M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/val/pair_021/input_5M --n-particles 5000000 --threads 1 --seed 21005; fi
if [ ! -f dataset_pilot/val/pair_021/input_10M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/val/pair_021/input_10M --n-particles 10000000 --threads 1 --seed 21010; fi
if [ ! -f dataset_pilot/val/pair_022/input_1M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/val/pair_022/input_1M --n-particles 1000000 --threads 1 --seed 22001; fi
if [ ! -f dataset_pilot/val/pair_022/input_2M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/val/pair_022/input_2M --n-particles 2000000 --threads 1 --seed 22002; fi
if [ ! -f dataset_pilot/val/pair_022/input_5M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/val/pair_022/input_5M --n-particles 5000000 --threads 1 --seed 22005; fi
if [ ! -f dataset_pilot/val/pair_022/input_10M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/val/pair_022/input_10M --n-particles 10000000 --threads 1 --seed 22010; fi
if [ ! -f dataset_pilot/val/pair_023/input_1M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/val/pair_023/input_1M --n-particles 1000000 --threads 1 --seed 23001; fi
if [ ! -f dataset_pilot/val/pair_023/input_2M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/val/pair_023/input_2M --n-particles 2000000 --threads 1 --seed 23002; fi
if [ ! -f dataset_pilot/val/pair_023/input_5M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/val/pair_023/input_5M --n-particles 5000000 --threads 1 --seed 23005; fi
if [ ! -f dataset_pilot/val/pair_023/input_10M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/val/pair_023/input_10M --n-particles 10000000 --threads 1 --seed 23010; fi
if [ ! -f dataset_pilot/val/pair_024/input_1M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/val/pair_024/input_1M --n-particles 1000000 --threads 1 --seed 24001; fi
if [ ! -f dataset_pilot/val/pair_024/input_2M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/val/pair_024/input_2M --n-particles 2000000 --threads 1 --seed 24002; fi
if [ ! -f dataset_pilot/val/pair_024/input_5M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/val/pair_024/input_5M --n-particles 5000000 --threads 1 --seed 24005; fi
if [ ! -f dataset_pilot/val/pair_024/input_10M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/val/pair_024/input_10M --n-particles 10000000 --threads 1 --seed 24010; fi
if [ ! -f dataset_pilot/val/pair_025/input_1M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/val/pair_025/input_1M --n-particles 1000000 --threads 1 --seed 25001; fi
if [ ! -f dataset_pilot/val/pair_025/input_2M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/val/pair_025/input_2M --n-particles 2000000 --threads 1 --seed 25002; fi
if [ ! -f dataset_pilot/val/pair_025/input_5M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/val/pair_025/input_5M --n-particles 5000000 --threads 1 --seed 25005; fi
if [ ! -f dataset_pilot/val/pair_025/input_10M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/val/pair_025/input_10M --n-particles 10000000 --threads 1 --seed 25010; fi
